Date : 2019-11-21 13:05:05
Directory : /Users/csparrow/Dev/team-builder
Total : 99 files,  35800 codes, 378 comments, 1060 blanks, all 37238 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/csparrow/Dev/team-builder/client/src/components/Catalogs/CatalogsIndex.vue    | Vue          |        124 |          0 |          4 |        128 |
| /Users/csparrow/Dev/team-builder/client/src/components/Dashboard/DashboardIndex.vue  | Vue          |         15 |          0 |          2 |         17 |
| /Users/csparrow/Dev/team-builder/client/src/components/JoinTeam.vue                  | Vue          |        725 |          1 |         11 |        737 |
| /Users/csparrow/Dev/team-builder/client/src/components/Login.vue                     | Vue          |         95 |          0 |          8 |        103 |
| /Users/csparrow/Dev/team-builder/client/src/components/Members/MemberById.vue        | Vue          |        277 |          0 |          4 |        281 |
| /Users/csparrow/Dev/team-builder/client/src/components/Members/MemberByIdEdit.vue    | Vue          |        727 |          0 |         10 |        737 |
| /Users/csparrow/Dev/team-builder/client/src/components/Members/MembersAdd.vue        | Vue          |        692 |          0 |          9 |        701 |
| /Users/csparrow/Dev/team-builder/client/src/components/Members/MembersIndex.vue      | Vue          |        172 |          0 |          7 |        179 |
| /Users/csparrow/Dev/team-builder/client/src/components/Notifications.vue             | Vue          |        128 |          0 |          7 |        135 |
| /Users/csparrow/Dev/team-builder/client/src/components/Orders/OrdersIndex.vue        | Vue          |        107 |          0 |          3 |        110 |
| /Users/csparrow/Dev/team-builder/client/src/components/Profiles/ProfilesEdit.vue     | Vue          |        742 |          0 |         12 |        754 |
| /Users/csparrow/Dev/team-builder/client/src/components/Profiles/ProfilesEmail.vue    | Vue          |        117 |          0 |          5 |        122 |
| /Users/csparrow/Dev/team-builder/client/src/components/Profiles/ProfilesIndex.vue    | Vue          |        265 |          0 |          4 |        269 |
| /Users/csparrow/Dev/team-builder/client/src/components/Profiles/ProfilesPassword.vue | Vue          |        114 |          0 |          4 |        118 |
| /Users/csparrow/Dev/team-builder/client/src/components/SideNav.vue                   | Vue          |        166 |          0 |         15 |        181 |
| /Users/csparrow/Dev/team-builder/client/src/components/Stores/StoresById.vue         | Vue          |        522 |          2 |         27 |        551 |
| /Users/csparrow/Dev/team-builder/client/src/components/Stores/StoresByIdAddItem.vue  | Vue          |        610 |          0 |         35 |        645 |
| /Users/csparrow/Dev/team-builder/client/src/components/Stores/StoresByIdEdit.vue     | Vue          |        404 |          0 |         12 |        416 |
| /Users/csparrow/Dev/team-builder/client/src/components/Stores/StoresIndex.vue        | Vue          |        208 |          0 |          7 |        215 |
| /Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsAdd.vue            | Vue          |        778 |          0 |         18 |        796 |
| /Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsAddMember.vue      | Vue          |        125 |          0 |          9 |        134 |
| /Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsById.vue           | Vue          |        516 |          0 |         30 |        546 |
| /Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsByIdAddStore.vue   | Vue          |        409 |          0 |         11 |        420 |
| /Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsByIdEdit.vue       | Vue          |        651 |          0 |         15 |        666 |
| /Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsIndex.vue          | Vue          |        193 |          0 |          8 |        201 |
| /Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsRemoveMember.vue   | Vue          |        138 |          0 |          6 |        144 |
| /Users/csparrow/Dev/team-builder/client/src/components/TopNav.vue                    | Vue          |         92 |          0 |         11 |        103 |
| /Users/csparrow/Dev/team-builder/client/src/helpers/interceptors.js                  | JavaScript   |         34 |          0 |          4 |         38 |
| /Users/csparrow/Dev/team-builder/client/src/main.js                                  | JavaScript   |         36 |          0 |          4 |         40 |
| /Users/csparrow/Dev/team-builder/client/src/router.js                                | JavaScript   |        346 |          1 |          8 |        355 |
| /Users/csparrow/Dev/team-builder/client/src/store.js                                 | JavaScript   |        838 |          1 |          2 |        841 |
| /Users/csparrow/Dev/team-builder/client/src/views/Dashboard.vue                      | Vue          |         45 |          0 |          7 |         52 |
| /Users/csparrow/Dev/team-builder/client/src/views/PageNotFound.vue                   | Vue          |         30 |          0 |          4 |         34 |
| /Users/csparrow/Dev/team-builder/client/vue.config.js                                | JavaScript   |          5 |          1 |          1 |          7 |
| /Users/csparrow/Dev/team-builder/config/custom-environment-variables.json            | JSON         |         20 |          0 |          1 |         21 |
| /Users/csparrow/Dev/team-builder/config/default.json                                 | JSON         |          4 |          0 |          1 |          5 |
| /Users/csparrow/Dev/team-builder/config/development.json                             | JSON         |          3 |          0 |          0 |          3 |
| /Users/csparrow/Dev/team-builder/config/production.json                              | JSON         |          3 |          0 |          0 |          3 |
| /Users/csparrow/Dev/team-builder/deploy-application.sh                               | Shell Script |        141 |         10 |         56 |        207 |
| /Users/csparrow/Dev/team-builder/docker-compose-dev.yml                              | YAML         |         31 |          0 |          1 |         32 |
| /Users/csparrow/Dev/team-builder/docker-compose.yml                                  | YAML         |         37 |          0 |          2 |         39 |
| /Users/csparrow/Dev/team-builder/manifest.json                                       | JSON         |         13 |          0 |          1 |         14 |
| /Users/csparrow/Dev/team-builder/middleware/admin.js                                 | JavaScript   |          4 |          2 |          1 |          7 |
| /Users/csparrow/Dev/team-builder/middleware/auth.js                                  | JavaScript   |         21 |          3 |          4 |         28 |
| /Users/csparrow/Dev/team-builder/middleware/error.js                                 | JavaScript   |          5 |          2 |          2 |          9 |
| /Users/csparrow/Dev/team-builder/middleware/logger.js                                | JavaScript   |         15 |          1 |          4 |         20 |
| /Users/csparrow/Dev/team-builder/middleware/requestLogger.js                         | JavaScript   |          9 |          0 |          4 |         13 |
| /Users/csparrow/Dev/team-builder/middleware/validateObjectId.js                      | JavaScript   |          6 |          2 |          3 |         11 |
| /Users/csparrow/Dev/team-builder/models/Cart.js                                      | JavaScript   |        108 |          0 |          5 |        113 |
| /Users/csparrow/Dev/team-builder/models/Catalog.js                                   | JavaScript   |         63 |          0 |          6 |         69 |
| /Users/csparrow/Dev/team-builder/models/CatalogItem.js                               | JavaScript   |        206 |          0 |          7 |        213 |
| /Users/csparrow/Dev/team-builder/models/Coupon.js                                    | JavaScript   |        200 |          0 |          7 |        207 |
| /Users/csparrow/Dev/team-builder/models/Email.js                                     | JavaScript   |         76 |          0 |          6 |         82 |
| /Users/csparrow/Dev/team-builder/models/Member.js                                    | JavaScript   |        654 |          4 |         16 |        674 |
| /Users/csparrow/Dev/team-builder/models/Order.js                                     | JavaScript   |        197 |          0 |          6 |        203 |
| /Users/csparrow/Dev/team-builder/models/Store.js                                     | JavaScript   |        205 |          0 |          5 |        210 |
| /Users/csparrow/Dev/team-builder/models/StoreItem.js                                 | JavaScript   |        179 |          0 |          5 |        184 |
| /Users/csparrow/Dev/team-builder/models/Team.js                                      | JavaScript   |        244 |          1 |          6 |        251 |
| /Users/csparrow/Dev/team-builder/package-lock.json                                   | JSON         |      5,504 |          0 |          1 |      5,505 |
| /Users/csparrow/Dev/team-builder/package.json                                        | JSON         |         25 |         34 |          0 |         59 |
| /Users/csparrow/Dev/team-builder/routes/auth.js                                      | JavaScript   |        215 |         15 |         33 |        263 |
| /Users/csparrow/Dev/team-builder/routes/catalogitems.js                              | JavaScript   |        153 |         34 |         35 |        222 |
| /Users/csparrow/Dev/team-builder/routes/catalogs.js                                  | JavaScript   |         74 |         17 |         23 |        114 |
| /Users/csparrow/Dev/team-builder/routes/coupons.js                                   | JavaScript   |        204 |         38 |         49 |        291 |
| /Users/csparrow/Dev/team-builder/routes/emails.js                                    | JavaScript   |        135 |          7 |         41 |        183 |
| /Users/csparrow/Dev/team-builder/routes/members.js                                   | JavaScript   |        393 |         44 |         73 |        510 |
| /Users/csparrow/Dev/team-builder/routes/notifications.js                             | JavaScript   |         45 |         14 |         11 |         70 |
| /Users/csparrow/Dev/team-builder/routes/orders.js                                    | JavaScript   |        111 |         19 |         30 |        160 |
| /Users/csparrow/Dev/team-builder/routes/storeitems.js                                | JavaScript   |        141 |         20 |         26 |        187 |
| /Users/csparrow/Dev/team-builder/routes/stores.js                                    | JavaScript   |        293 |         30 |         52 |        375 |
| /Users/csparrow/Dev/team-builder/routes/teams.js                                     | JavaScript   |        298 |         30 |         63 |        391 |
| /Users/csparrow/Dev/team-builder/server.js                                           | JavaScript   |         81 |         20 |         26 |        127 |
| /Users/csparrow/Dev/team-builder/startup/db.js                                       | JavaScript   |         46 |          4 |          4 |         54 |
| /Users/csparrow/Dev/team-builder/startup/routes.js                                   | JavaScript   |         15 |          3 |          2 |         20 |
| /Users/csparrow/Dev/team-builder/utils/geocoder.js                                   | JavaScript   |         10 |          1 |          4 |         15 |
| Total                                                                                |              |     35,800 |        378 |      1,060 |     37,238 |
+--------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
